name,type1,type2,attack,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water
Victini,psychic,fire,100,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Snivy,grass,,45,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Servine,grass,,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Serperior,grass,,75,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Tepig,fire,,63,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Pignite,fire,fighting,93,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Emboar,fire,fighting,123,0.25,0.5,1,1,1,1,0.5,2,1,0.5,2,0.5,1,1,2,1,0.5,2
Oshawott,water,,55,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Dewott,water,,75,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Samurott,water,,100,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Patrat,normal,,55,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Watchog,normal,,85,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Lillipup,normal,,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Herdier,normal,,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Stoutland,normal,,110,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Purrloin,dark,,50,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Liepard,dark,,88,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Pansage,grass,,53,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Simisage,grass,,98,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Pansear,fire,,53,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Simisear,fire,,98,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Panpour,water,,53,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Simipour,water,,98,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Munna,psychic,,25,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Musharna,psychic,,55,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Pidove,normal,flying,55,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Tranquill,normal,flying,77,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Unfezant,normal,flying,115,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Blitzle,electric,,60,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Zebstrika,electric,,100,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Roggenrola,rock,,75,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Boldore,rock,,105,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Gigalith,rock,,135,1,1,1,1,1,2,0.5,0.5,1,2,2,1,0.5,0.5,1,1,2,2
Woobat,psychic,flying,45,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Swoobat,psychic,flying,57,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Drilbur,ground,,85,1,1,1,0,1,1,1,1,1,2,1,2,1,0.5,1,0.5,1,2
Excadrill,ground,steel,135,0.5,1,0.5,0,0.5,2,2,0.5,1,1,2,1,0.5,0,0.5,0.25,0.5,2
Audino,normal,,60,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Timburr,fighting,,80,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Gurdurr,fighting,,105,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Conkeldurr,fighting,,140,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Tympole,water,,50,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Palpitoad,water,ground,65,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Seismitoad,water,ground,95,1,1,1,0,1,1,0.5,1,1,4,1,1,1,0.5,1,0.5,0.5,1
Throh,fighting,,100,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sawk,fighting,,125,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Sewaddle,bug,grass,53,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Swadloon,bug,grass,63,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Leavanny,bug,grass,103,2,1,1,0.5,1,0.5,4,4,1,0.25,0.25,2,1,2,1,2,1,0.5
Venipede,bug,poison,45,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Whirlipede,bug,poison,55,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Scolipede,bug,poison,100,0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1
Cottonee,grass,fairy,27,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Whimsicott,grass,fairy,67,1,0.5,0,0.5,1,0.5,2,2,1,0.5,0.5,2,1,4,1,1,2,0.5
Petilil,grass,,35,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Lilligant,grass,,60,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Basculin,water,,92,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Sandile,ground,dark,72,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Krokorok,ground,dark,82,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Krookodile,ground,dark,117,2,0.5,1,0,2,2,1,1,0.5,2,1,2,1,0.5,0,0.5,1,2
Darumaka,fire,,90,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Darmanitan,fire,fire,30,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Maractus,grass,,86,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Dwebble,bug,rock,65,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Crustle,bug,rock,105,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.5,1,2,2,2
Scraggy,dark,fighting,75,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Scrafty,dark,fighting,90,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Sigilyph,psychic,flying,58,1,2,1,2,1,0.25,1,1,2,0.5,0,2,1,1,0.5,2,1,1
Yamask,ghost,,30,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Cofagrigus,ghost,,50,0.5,2,1,1,1,0,1,1,2,1,1,1,0,0.5,1,1,1,1
Tirtouga,water,rock,78,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Carracosta,water,rock,108,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Archen,rock,flying,112,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Archeops,rock,flying,140,0.5,1,1,2,1,1,0.5,0.5,1,1,0,2,0.5,0.5,1,2,2,2
Trubbish,poison,,50,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Garbodor,poison,,95,0.5,1,1,1,0.5,0.5,1,1,1,0.5,2,1,1,0.5,2,1,1,1
Zorua,dark,,65,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Zoroark,dark,,105,2,0.5,1,1,2,2,1,1,0.5,1,1,1,1,1,0,1,1,1
Minccino,normal,,50,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Cinccino,normal,,95,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gothita,psychic,,30,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Gothorita,psychic,,45,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Gothitelle,psychic,,55,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Solosis,psychic,,30,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Duosion,psychic,,40,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Reuniclus,psychic,,65,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Ducklett,water,flying,44,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Swanna,water,flying,87,0.5,1,1,4,1,0.5,0.5,1,1,1,0,1,1,1,1,2,0.5,0.5
Vanillite,ice,,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Vanillish,ice,,65,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Vanilluxe,ice,,95,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Deerling,normal,grass,60,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
Sawsbuck,normal,grass,100,2,1,1,0.5,1,2,2,2,0,0.5,0.5,2,1,2,1,1,1,0.5
Emolga,electric,flying,75,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Karrablast,bug,,75,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Escavalier,bug,steel,135,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Foongus,grass,poison,55,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Amoonguss,grass,poison,85,1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5
Frillish,water,ghost,40,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5
Jellicent,water,ghost,60,0.5,2,1,2,1,0,0.5,1,2,2,1,0.5,0,0.5,1,1,0.5,0.5
Alomomola,water,,75,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Joltik,bug,electric,47,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Galvantula,bug,electric,77,1,1,1,0.5,1,0.5,2,1,1,0.5,1,1,1,1,1,2,0.5,1
Ferroseed,grass,steel,50,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Ferrothorn,grass,steel,94,1,1,0.5,0.5,0.5,2,4,1,1,0.25,1,1,0.5,0,0.5,0.5,0.5,0.5
Klink,steel,,55,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Klang,steel,,80,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Klinklang,steel,,100,0.5,1,0.5,1,0.5,2,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,0.5,1
Tynamo,electric,,55,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Eelektrik,electric,,85,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Eelektross,electric,,115,1,1,1,0.5,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1
Elgyem,psychic,,55,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Beheeyem,psychic,,75,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Litwick,ghost,fire,30,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Lampent,ghost,fire,40,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Chandelure,ghost,fire,55,0.25,2,1,1,0.5,0,0.5,1,2,0.5,2,0.5,0,0.5,1,2,0.5,2
Axew,dragon,,87,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Fraxure,dragon,,117,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Haxorus,dragon,,147,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Cubchoo,ice,,70,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Beartic,ice,,130,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Cryogonal,ice,,50,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Shelmet,bug,,40,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Accelgor,bug,,70,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Stunfisk,ground,electric,66,1,1,1,0,1,1,1,0.5,1,2,2,2,1,0.5,1,0.5,0.5,2
Mienfoo,fighting,,85,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Mienshao,fighting,,125,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Druddigon,dragon,,120,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Golett,ground,ghost,74,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Golurk,ground,ghost,124,0.5,2,1,0,1,0,1,1,2,2,1,2,0,0.25,1,0.5,1,2
Pawniard,dark,steel,85,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
Bisharp,dark,steel,125,1,0.5,0.5,1,1,4,2,0.5,0.5,0.5,2,0.5,0.5,0,0,0.5,0.5,1
Bouffalant,normal,,110,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Rufflet,normal,flying,83,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Braviary,normal,flying,123,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Vullaby,dark,flying,55,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Mandibuzz,dark,flying,65,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Heatmor,fire,,97,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Durant,bug,steel,109,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Deino,dark,dragon,65,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Zweilous,dark,dragon,85,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Hydreigon,dark,dragon,105,2,0.5,2,0.5,4,2,0.5,1,0.5,0.5,1,2,1,1,0,1,1,0.5
Larvesta,bug,fire,85,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
Volcarona,bug,fire,60,0.5,1,1,1,0.5,0.5,1,2,1,0.25,1,0.5,1,1,1,4,0.5,2
Cobalion,steel,fighting,90,0.25,0.5,0.5,1,1,2,2,1,1,0.5,2,0.5,0.5,0,1,0.25,0.5,1
Terrakion,rock,fighting,129,0.5,0.5,1,1,2,2,0.5,1,1,2,2,1,0.5,0.5,2,0.5,2,2
Virizion,grass,fighting,90,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Tornadus,flying,,100,0.5,1,1,2,1,0.5,1,1,1,0.5,0,2,1,1,1,2,1,1
Thundurus,electric,flying,105,0.5,1,1,1,1,0.5,1,0.5,1,0.5,0,2,1,1,1,2,0.5,1
Reshiram,dragon,fire,120,0.5,1,2,0.5,1,1,0.25,1,1,0.25,2,1,1,1,1,2,0.5,1
Zekrom,dragon,electric,150,1,1,2,0.25,2,1,0.5,0.5,1,0.5,2,2,1,1,1,1,0.5,0.5
Landorus,ground,flying,145,0.5,1,1,0,1,0.5,1,1,1,1,0,4,1,0.5,1,1,1,2
Kyurem,dragon,ice,120,1,1,2,0.5,2,2,1,1,1,0.5,1,1,1,1,1,2,2,0.5
Keldeo,water,fighting,72,0.5,0.5,1,2,2,1,0.5,2,1,2,1,0.5,1,1,2,0.5,0.5,0.5
Meloetta,normal,psychic,128,2,2,1,1,1,1,1,1,0,1,1,1,1,1,0.5,1,1,1
Genesect,bug,steel,120,0.5,1,0.5,1,0.5,1,4,1,1,0.25,1,0.5,0.5,0,0.5,1,0.5,1
Chespin,grass,,61,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Quilladin,grass,,78,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Chesnaught,grass,fighting,107,1,0.5,1,0.5,2,1,2,4,1,0.5,0.5,2,1,2,2,0.5,1,0.5
Fennekin,fire,,45,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Braixen,fire,,59,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Delphox,fire,psychic,69,1,2,1,1,0.5,0.5,0.5,1,2,0.5,2,0.5,1,1,0.5,2,0.5,2
Froakie,water,,56,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Frogadier,water,,63,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Greninja,water,dark,145,2,0.5,1,2,2,2,0.5,1,0.5,2,1,0.5,1,1,0,1,0.5,0.5
Bunnelby,normal,,36,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Diggersby,normal,ground,56,1,1,1,0,1,2,1,1,0,2,1,2,1,0.5,1,0.5,1,2
Fletchling,normal,flying,50,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Fletchinder,fire,flying,73,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Talonflame,fire,flying,81,0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2
Scatterbug,bug,,35,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Spewpa,bug,,22,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
Vivillon,bug,flying,52,0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1
Litleo,fire,normal,50,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
Pyroar,fire,normal,68,0.5,1,1,1,0.5,2,0.5,1,0,0.5,2,0.5,1,1,1,2,0.5,2
Flabébé,fairy,,38,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Floette,fairy,,65,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Florges,fairy,,65,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Skiddo,grass,,65,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Gogoat,grass,,100,2,1,1,0.5,1,1,2,2,1,0.5,0.5,2,1,2,1,1,1,0.5
Pancham,fighting,,82,0.5,0.5,1,1,2,1,1,2,1,1,1,1,1,1,2,0.5,1,1
Pangoro,fighting,dark,124,1,0.25,1,1,4,2,1,2,0.5,1,1,1,1,1,0,0.5,1,1
Furfrou,normal,,80,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Espurr,psychic,,48,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Meowstic,psychic,,48,2,2,1,1,1,0.5,1,1,2,1,1,1,1,1,0.5,1,1,1
Honedge,steel,ghost,80,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Doublade,steel,ghost,110,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Aegislash,steel,ghost,150,0.25,2,0.5,1,0.5,0,2,0.5,2,0.5,2,0.5,0,0,0.5,0.5,0.5,1
Spritzee,fairy,,52,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Aromatisse,fairy,,72,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Swirlix,fairy,,48,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Slurpuff,fairy,,80,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Inkay,dark,psychic,54,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Malamar,dark,psychic,92,4,1,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,1
Binacle,rock,water,52,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Barbaracle,rock,water,105,1,1,1,2,1,2,0.25,0.5,1,4,2,0.5,0.5,0.5,1,1,1,1
Skrelp,poison,water,60,0.5,1,1,2,0.5,0.5,0.5,1,1,1,2,0.5,1,0.5,2,1,0.5,0.5
Dragalge,poison,dragon,75,0.5,1,2,0.5,1,0.5,0.5,1,1,0.25,2,2,1,0.5,2,1,1,0.5
Clauncher,water,,53,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Clawitzer,water,,73,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Helioptile,electric,normal,38,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1
Heliolisk,electric,normal,55,1,1,1,0.5,1,2,1,0.5,0,1,2,1,1,1,1,1,0.5,1
Tyrunt,rock,dragon,89,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
Tyrantrum,rock,dragon,121,1,1,2,0.5,2,2,0.25,0.5,1,1,2,2,0.5,0.5,1,1,2,1
Amaura,rock,ice,59,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
Aurorus,rock,ice,77,1,1,1,1,1,4,1,0.5,1,2,2,0.5,0.5,0.5,1,2,4,2
Sylveon,fairy,,65,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Hawlucha,fighting,flying,92,0.25,0.5,1,2,2,0.5,1,2,1,0.5,0,2,1,1,2,1,1,1
Dedenne,electric,fairy,58,0.5,0.5,0,0.5,1,0.5,1,0.5,1,1,2,1,1,2,1,1,1,1
Carbink,rock,fairy,50,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Goomy,dragon,,50,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Sliggoo,dragon,,75,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Goodra,dragon,,100,1,1,2,0.5,2,1,0.5,1,1,0.5,1,2,1,1,1,1,1,0.5
Klefki,steel,fairy,80,0.25,0.5,0,1,0.5,1,2,0.5,1,0.5,2,0.5,0.5,0,0.5,0.5,1,1
Phantump,ghost,grass,70,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Trevenant,ghost,grass,110,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Pumpkaboo,ghost,grass,66,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Gourgeist,ghost,grass,100,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Bergmite,ice,,69,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Avalugg,ice,,117,1,1,1,1,1,2,2,1,1,1,1,0.5,1,1,1,2,2,1
Noibat,flying,dragon,30,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Noivern,flying,dragon,70,0.5,1,2,1,2,0.5,0.5,1,1,0.25,0,4,1,1,1,2,1,0.5
Xerneas,fairy,,131,0.5,0.5,0,1,1,0.5,1,1,1,1,1,1,1,2,1,1,2,1
Yveltal,dark,flying,131,1,0.5,1,2,2,1,1,1,0.5,0.5,0,2,1,1,0,2,1,1
Zygarde,dragon,ground,100,1,1,2,0,2,1,0.5,1,1,1,1,4,1,0.5,1,0.5,1,1
Diancie,rock,fairy,160,0.5,0.5,0,1,1,1,0.5,0.5,1,2,2,1,0.5,1,1,1,4,2
Hoopa,psychic,ghost,160,1,4,1,1,1,0,1,1,4,1,1,1,0,0.5,0.5,1,1,1
Volcanion,fire,water,110,0.5,1,1,2,0.5,1,0.25,1,1,1,2,0.25,1,1,1,2,0.25,1
Rowlet,grass,flying,55,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Dartrix,grass,flying,75,1,1,1,1,1,0.5,2,2,1,0.25,0,4,1,2,1,2,1,0.5
Decidueye,grass,ghost,107,1,2,1,0.5,1,0,2,2,2,0.5,0.5,2,0,1,1,1,1,0.5
Litten,fire,,65,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Torracat,fire,,85,0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2
Incineroar,fire,dark,115,1,0.5,1,1,1,2,0.5,1,0.5,0.5,2,0.5,1,1,0,2,0.5,2
Popplio,water,,54,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Brionne,water,,69,1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5
Primarina,water,fairy,74,0.5,0.5,0,2,1,0.5,0.5,1,1,2,1,0.5,1,2,1,1,1,0.5
Pikipek,normal,flying,75,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Trumbeak,normal,flying,85,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Toucannon,normal,flying,120,0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1
Yungoos,normal,,70,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Gumshoos,normal,,110,1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1
Grubbin,bug,,62,1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1
